,P_1,P_2,P_3,P_Z,P_I,P_P,Q_1,Q_2,Q_3,Q_Z,Q_I,Q_P
5,90710,97719,109900.5,0.248726971375546,0.275938890044313,0.475334138580143,16302.1522478151,17696.3221282671,13704.0000307104,2.02277226791654,-4.50434513873238,3.48157287081584
10,91319,97550,100716.5,0.244930377910291,0.273606225353047,0.481463396736662,14886.0188581968,18165.8279278612,12856.6073500591,2.02982742738308,-4.53764832595767,3.50782089857458
15,85245.56,93225,92897.5,0.23930842110701,0.269295741530981,0.49139583736201,13751.0986466274,19951.2476764414,14251.7436667331,2.06644167835696,-4.61138437212768,3.54494269377072
20,95767.06,93382.5,104357.87,0.237829208624031,0.267557020178549,0.49461377119742,13703.807782929,18943.1963486391,13831.4498879194,2.1008462256573,-4.73561938050424,3.63477315484693
25,75302,86047.5,90914,0.230681123748275,0.26612997949571,0.503188896756015,14057.4317033207,19268.1853564113,16981.6582115524,2.11683854913177,-4.72829650560012,3.61145795646834
30,74529.6,87194.1,85374,0.227098642130945,0.264739046009507,0.508162311859549,15411.9526057885,16830.0227032288,18118.6906086072,2.1275008788362,-4.76768737585733,3.64018649702112
35,71618.6,83342.1,89597,0.227587539897232,0.260238093270065,0.512174366832703,18616.6448813449,16112.8191638996,19914.8448224898,2.13456642840992,-4.7238452938385,3.58927886542858
40,71160.54,76916,86609,0.224257778410181,0.254896926257181,0.520845295332639,19039.4055287979,17415.9533176427,20877.6158478061,2.16809396429056,-4.8088322816507,3.64073831736013
45,68634.54,76256,83416,0.223652736459421,0.255216496148998,0.521130767391582,17531.7065708349,15366.1464947058,20663.572380044,2.22495112485849,-5.03930430622051,3.81435318136202
50,68105,75461,81428,0.225138843456345,0.25474370026154,0.520117456282116,17107.3593935682,15179.6787454163,22270.3461403487,2.24492667378619,-5.09623745839132,3.85131078460512
55,65424,76415.5,80793.5,0.22876015408062,0.251876421392763,0.519363424526617,16034.8765863611,15563.4290005331,20345.2527387678,2.2611826774791,-5.16575874658919,3.90457606911009
60,63533,72274.5,81393.23,0.226465537691567,0.249909916034988,0.523624546273446,15003.3113987436,14550.425349373,21838.2309693972,2.27548618243776,-5.21744590095003,3.94195971851226
65,62067,69421.5,76437.5,0.227206501856681,0.253808440334139,0.518985057809181,13502.3446372353,12975.9917437063,19931.8179750627,2.30412584838683,-5.34545151653518,4.04132566814834
70,63026,70781.5,72981.5,0.232500021485694,0.253645973726756,0.513854004787551,12401.0673309176,13500.6575180917,18380.5352878904,2.31839384948509,-5.42027375728043,4.10187990779532
75,54011,68077.5,70351.5,0.228669684331653,0.25283907892094,0.518491236747407,12164.982762119,13334.9765853854,18421.6361893497,2.31326690435492,-5.3767911420476,4.06352423769267
80,55772,66839.5,70380.5,0.226506265543754,0.252398002394066,0.521095732062181,13980.0831689985,14235.0491376252,18853.8699364043,2.29779889240679,-5.30680431560862,4.00900542320182
85,57749,68141.5,70277.5,0.224134793549545,0.246765354041098,0.529099852409358,15385.8338441901,16030.9894954374,18628.9713763197,2.25795783164501,-5.14259056336488,3.88463273171985
90,55557,66961.5,68741.5,0.222270525784611,0.246180521467075,0.531548952748315,14990.871371375,16400.2371570345,18331.1154562192,2.25872190591067,-5.14487584889281,3.88615394298213
95,53521,66107.5,64806.5,0.22123052257674,0.248745892629251,0.530023584794011,16394.9592925593,16713.5333621804,16219.2216004713,2.27687425648969,-5.19351463705907,3.91664038056938
100,54056,67184.5,64264.5,0.219183130627297,0.246985604163284,0.533831265209421,17149.4335742391,18472.9350985375,15308.8277995822,2.25936972309121,-5.13960994746581,3.88024022437459
105,48917,64127,65546,0.215209656562437,0.248819023927856,0.535971319509708,16010.4954631849,18239.2092511404,13841.8441275282,2.23766226414656,-5.09014275929745,3.85248049515087
110,48856,64116,59107,0.214163725022427,0.251728816031333,0.53410745894624,16399.2879515437,18684.151464871,13956.8961003883,2.26733043456984,-5.17280276233996,3.9054723277701
115,49090,64420,59758,0.212441834311592,0.249208887301009,0.5383492783874,16691.5527437649,19311.5581852699,15030.3069406703,2.26396434390071,-5.15104638858436,3.88708204468363
120,48970,64313,60268,0.21199532246142,0.250390976608968,0.537613700929612,16944.6501017769,19248.2838457668,16821.8885617259,2.26680263198555,-5.14795635825792,3.88115372627236
125,49223,72354,60667,0.213994031508426,0.248416239179624,0.53758972931195,17577.393496807,18036.6058215308,16461.0967835612,2.26957943133022,-5.17020396406975,3.90062453273951
130,48830,63077,43839,0.20652949003158,0.254304084543513,0.539166425424908,18999.3971452635,17078.8622929046,15609.2224220651,2.26496560929482,-5.16088370580439,3.89591809650956
135,45967,62381.8,47536.8,0.205894429847673,0.256397793398807,0.537707776753519,18491.8355888587,15873.5135654972,15115.6825739416,2.23815350776153,-5.09104558247238,3.85289207471084
140,47656,57329,47980,0.203394988932223,0.26023380976445,0.536371201303327,17805.385736991,15736.1569906026,15655.5645650336,2.23819669698088,-5.07180405047172,3.83360735349083
145,43266,56234,40070,0.203384560941526,0.268446482915078,0.528168956143396,16375.3856642229,14498.9006776812,13871.2281910487,2.25104984069774,-5.16835351809545,3.91730367739769
150,42746,56818,40590,0.205063522782313,0.268582459864326,0.526354017353361,17199.8768405896,15259.0016696512,14529.28132188,2.27387336993611,-5.2224340261143,3.94856065617818
155,54154.2,56778,47412,0.210230229223361,0.265062050522038,0.524707720254601,16892.6174122797,15204.8395993533,14997.5114342023,2.27049127843423,-5.22812253254581,3.95763125411156
160,49882.2,53271,42042,0.203124934073232,0.266258368375624,0.530616697551144,15619.943115842,16555.2135857568,16022.5557341511,2.26789979079259,-5.2118118041742,3.9439120133816
165,40282,48256,40362,0.202217597442335,0.27248854104672,0.525293861510946,14115.9385984979,14405.8108054821,13862.1159218436,2.33308821974449,-5.4847002283114,4.1516120085669
170,39398,48620,40440,0.203284863057598,0.276363755339612,0.52035138160279,12954.4244324041,15062.1437914589,14339.458303371,2.32650209136464,-5.45661914126978,4.13011704990513
175,43403,48257,47450,0.206268307994582,0.268383440481015,0.525348251524404,14017.4396884455,14959.2742742681,15060.7857737053,2.33809844388982,-5.43412518203862,4.09602673814879
180,39982,50822,40500,0.20399753408451,0.267630297888967,0.528372168026523,14513.7068649396,14592.2767527598,14415.3875107746,2.36037927696705,-5.53032326928987,4.16994399232279
185,40952,41356,42310,0.199845586534333,0.26486868880519,0.535285724660477,15741.229051298,15265.7184322532,16705.9186007836,2.3593043147941,-5.49449243614626,4.13518812135215
190,45862,45375,49510,0.203572195885644,0.26498274898478,0.531445055129577,17803.9725190961,15704.538287632,17667.6885612293,2.31496609302689,-5.31645116934425,4.00148507631735
195,42547,47197,42840,0.201703833628835,0.265653050656164,0.532643115715001,17761.190123038,14383.614233613,17376.6265995155,2.31823718275073,-5.36017564993708,4.04193846718634
200,43472,48644,44850,0.200069073617796,0.259738650474823,0.540192275907381,18773.5795550861,16417.8586713882,19920.2550475365,2.27137418838936,-5.12579769020537,3.854423501816
205,41722,45744,43520,0.19825388665648,0.262048840514835,0.539697272828686,16356.4997860712,16071.6211034694,18237.1576167564,2.27505683396099,-5.17308210348905,3.89802526952805
210,45698,43499,49250,0.19878632125733,0.259996702856358,0.541216975886312,17378.8104052584,15385.5245560753,17338.6619958137,2.28122097108023,-5.19943503214265,3.91821406106241
215,41918,42329,44210,0.194472685005324,0.259478098264179,0.546049216730497,16670.1378028247,15469.8272438792,19110.3435018979,2.2603811746257,-5.11559571175962,3.85521453713391
220,41283,42904,40338,0.193261581667773,0.259341537369852,0.547396880962375,15979.9407342884,16310.8691913157,19464.6798031148,2.28367981056729,-5.19394441630558,3.91026460573827
225,44060,46405,46968,0.195265118143326,0.252181260440235,0.552553621416439,16090.7475601585,16435.8000344538,19705.1222932262,2.28273255929911,-5.18173704971224,3.89900449041311
230,37350,42305,36174,0.191588747554931,0.258876824835528,0.549534427609541,15078.3581281104,15891.640714728,17589.0256730642,2.3194964673116,-5.35536972198935,4.03587325467774
235,36950,42645,36354,0.192105102061516,0.261608733260655,0.546286164677829,14572.1634120863,16483.1711497151,17740.8840878714,2.32837509870277,-5.3885201912637,4.06014509256092
240,42780,44201,44754,0.197078767479298,0.257229986100359,0.545691246420343,14470.9244688815,17441.0668732772,16817.0787311275,2.34561014376828,-5.46695802102878,4.12134787726049
245,35080,35181,44041,0.190834229374524,0.264283134252978,0.544882636372499,15521.2785046315,16757.7040066447,19158.2292927388,2.32688407104996,-5.36343328487833,4.03654921382835
250,31970,34871,36871,0.187500789756527,0.262342853949182,0.550156356294291,15660.4820515381,16643.8101955393,18234.4239359949,2.33633710996478,-5.37474488224007,4.03840777227528
255,39110,43943,39451,0.195292220973199,0.260331138803097,0.544376640223705,13901.4554133544,17322.6133091279,18095.2203890883,2.35051721012501,-5.4378388628698,4.08732165274477
260,38570,43835,42141,0.195434779770713,0.264028714632179,0.540536505597108,12547.38454799,16315.3843116431,16677.8751842208,2.35047954572915,-5.48807260113015,4.13759305540098
265,29920,31615,35805,0.186808317756093,0.273550096175624,0.539641586068283,13066.2341319147,17193.0650366758,16819.812411889,2.33028483904039,-5.41514205576017,4.08485721671976
270,41658.32,34335,39205,0.192637955021226,0.265334133582935,0.54202791139584,13534.464244237,16263.6900094223,17718.3080328317,2.32122643844239,-5.34794739019633,4.02672095175393
275,44620,49700,45305,0.196605137249307,0.258958316806407,0.544436545944287,16799.4201625923,16197.6819891577,17288.0425242113,2.26562208724595,-5.15540394173738,3.88978185449142
280,39160,42657.24,35665,0.189265899096982,0.264516949504686,0.546217151398332,17368.8892181193,15235.912028712,16642.6442612806,2.28444999567919,-5.24585993975648,3.96140994407727
285,33550,32026.24,33018,0.180181588270956,0.260598727685239,0.559219684043805,17659.9511798332,16853.4106751737,13605.4759651361,2.28967468937602,-5.26126012079114,3.9715854314151
290,33490,37216,36715,0.183588750208816,0.258490690483729,0.557920559307455,18242.0751032609,16354.4034655272,14829.8088572727,2.28565244528194,-5.24593834944316,3.9602859041612
295,41260,48686,40570,0.189509786139268,0.253297525569751,0.557192688290982,20013.7566093451,15481.2175803856,14931.0478004775,2.26462488251556,-5.17410760385602,3.90948272134044
300,41230,38248,34709,0.184037247180049,0.257763111359757,0.558199641460195,19988.4468735439,14848.4741853555,15690.7954879739,2.24256531269202,-5.10373287556701,3.86116756287499
305,38480,32221.76,39429.76,0.180885161869678,0.258237149558264,0.560877688572058,20409.6001129593,17565.6258763029,14364.7680391722,2.223491073982,-5.0062910252703,3.7827999512883
310,37900,49066.76,45818.76,0.190030072012866,0.259169888735725,0.550800039251409,19599.6885673208,17271.0213158936,14217.1574475908,2.26025400088715,-5.1233449068365,3.86309090594934
315,37635,45654,35405,0.190905136123423,0.261353705758389,0.547741158118188,17396.2436487752,15741.0180768414,14928.5637307861,2.29132955471688,-5.27260214034423,3.98127258562734
320,45180.74,42795,42205.69,0.194645072050641,0.263433240080087,0.541921687869272,15621.7261529428,15795.1801471393,16630.5923089238,2.28237392835609,-5.23306477445023,3.95069084609413
325,40498.74,31056,38453.69,0.19069772766018,0.273663450697643,0.535638821642177,16770.380833163,14456.7488259242,15726.629326458,2.31051549429717,-5.34272364613526,4.03220815183807
330,36946.74,36628,39300,0.191691377989323,0.2736315500184,0.534677071992277,15405.6821717121,15015.032162918,16148.2381793336,2.30044712274409,-5.31781026999993,4.01736314725583
335,38924.74,45926.01,37077.01,0.196779203138607,0.273017974034136,0.530202822827257,14734.0193491786,13958.2995387245,15180.1982918216,2.30086930407462,-5.35352806595036,4.05265876187573
340,44997.74,49598.01,38641.01,0.199053684591506,0.267327284643569,0.533619030764926,14060.992348464,16104.9222607236,15080.9918632635,2.30569058735915,-5.33434448660371,4.02865389924455
345,41240.74,35537.01,46424.01,0.195212543477118,0.268629887741332,0.536157568781551,12894.7280920611,15618.9740690141,14903.0254569878,2.29455683925932,-5.32344610074454,4.02888926148521
350,31509.74,38417.01,34460.01,0.183491112138375,0.264711719368851,0.551797168492775,14529.2795005669,16741.9657089593,16668.5793701156,2.27624730457633,-5.22047221100714,3.9442249064308
355,49858.74,43608.01,36721.01,0.187973060603451,0.252110306838455,0.559916632558094,14696.9309406544,15647.0660971152,16768.8672296856,2.26354280058204,-5.17403208929984,3.91048928871779
360,48130.74,49061.01,48629.74,0.192053335256193,0.246238465674933,0.561708199068875,16385.0401194973,16182.3627587061,18474.5407155053,2.21479146443051,-4.9639284267336,3.74913696230307
365,34965.63,40664.7,57128.29,0.184695071354428,0.250163661282713,0.56514126736286,15106.7260234208,16031.5728930376,19740.0825187972,2.24646651015614,-5.06890943263638,3.82244292248022
370,44059.63,49883.49,45115.35,0.187512194744833,0.251630616868321,0.560857188386846,16256.8498530083,15993.9025316901,21368.357647846,2.25102668027317,-5.09244180246548,3.84141512219229
375,41208.63,40914.69,43267.55,0.185396133949541,0.246878041892874,0.567725824157585,17943.8491829975,15223.4596434495,19813.5582858469,2.25435309096676,-5.11301764044239,3.8586645494756
380,49702.17,52354.96,62563.89,0.194057099204695,0.238967654692645,0.56697524610266,17875.1116739112,14469.7089401268,19048.2633549342,2.27631834508575,-5.19822811915202,3.92190977406625
385,52370.17,49407.6,49424.37,0.189604407060916,0.235785416671096,0.574610176267988,18051.3842627242,15428.0304099284,18935.5532887617,2.31364982446579,-5.31124609672688,3.99759627226108
390,53342.17,55080.6,52972.37,0.187466461885225,0.233451916151011,0.579081621963764,17628.533212623,15906.7271952006,18439.3053173311,2.33047429769916,-5.38439944226636,4.05392514456718
395,78354.61,89624.29,63414.47,0.210629623866703,0.22516767121601,0.564202704917288,16677.5122990645,15401.2618912367,19211.702445066,2.30617588302795,-5.31022218744759,4.00404630441963
400,94552.61,114707.7,73278.47,0.223691957161338,0.230272708722894,0.546035334115768,14301.2599413381,15741.8817017719,16392.753753123,2.27870706654229,-5.30117708419202,4.02247001764971
405,80173.9,108518.84,67227.33,0.21023445461555,0.224676879227387,0.565088666157064,14456.7089937992,16403.5607984711,15893.416968268,2.24718658232668,-5.18590007856387,3.93871349623717
410,91308.63,126795,76282.39,0.228222202028936,0.219284708051108,0.552493089919956,13528.1996205801,16757.3300954122,15474.1826983039,2.21439362666015,-5.0766704037453,3.86227677708514
415,83980.93,115430.29,82613.86,0.21659465541535,0.222999404726331,0.56040593985832,12518.3048469205,16766.0480098323,14718.4814753414,2.14005426444528,-4.87174323132144,3.73168896687614
420,78205.02,108689.85,78538.82,0.21747430979594,0.217342260318042,0.56518342988602,14173.8350982188,16809.8030704606,13479.6617075047,2.08924580212827,-4.69723591261121,3.60799011048292
425,75532.35,100132.32,82162.99,0.211833001665634,0.215993087991253,0.572173910343113,15577.3874205048,15189.4942094247,13741.7973846157,2.10500486512325,-4.77103315157459,3.66602828645132
430,72219.68,90014.2,88476.99,0.211500034934883,0.221870044065356,0.566629920999762,13907.9762113159,15607.6019678762,13492.7228882172,2.07845753362121,-4.7057961654446,3.62733863182337
435,79333.12,82838.45,111680.61,0.216564831947742,0.228396331704248,0.55503883634801,14570.5327935372,14629.3515757684,14152.5983792081,2.03899358857918,-4.53922283393735,3.50022924535816
440,89167.6,108052.23,113519.5,0.235109632711734,0.230565691576154,0.534324675712112,15741.5327400569,17545.461450835,14839.5828817845,2.00275413355544,-4.38033338253133,3.37757924897587
445,86444.6,112211.03,109657.8,0.2373582728687,0.239073843770958,0.523567883360343,16975.2661484657,16689.111366136,13733.8323603836,2.00684407229945,-4.40058653569458,3.39374246339512
450,118569.87,112636.55,120078.94,0.251339186646256,0.232257593853284,0.51640321950046,15779.8826284434,15236.5900920072,14369.8439914364,2.03301719549696,-4.51687935301394,3.48386215751697
455,109565.87,120753.55,115897.04,0.249092515349785,0.223469771292299,0.527437713357917,16424.2554079104,14330.9640903348,14461.1254743717,2.05582497972039,-4.60345515575396,3.54763017603355
460,112673.87,125114.11,132914.1,0.268084628429646,0.247745172217322,0.484170199353032,17337.1251824542,13247.5580890673,15467.5510804958,2.00587047443024,-4.4299454758631,3.42407500143285
465,137606.9,146306.54,164168,0.298721452027296,0.244334772571236,0.456943775401469,17047.4134458167,14170.8070939227,16074.7048554755,1.96334031234818,-4.294935868312,3.33159555596381
470,159013.4,165269.24,158323.37,0.298376846935574,0.257056662273598,0.444566490790828,19053.473703556,15291.3467708532,16956.0029214809,1.8785200940547,-4.00403778338492,3.1255176893302
475,147873.9,176050.24,164437.37,0.303225910289533,0.264137529393754,0.432636560316712,18315.0995126093,11825.3720619775,16530.9725651991,1.81410888874328,-3.84014450350445,3.02603561476116
480,145866.4,181931.25,166847.5,0.309243820766787,0.26551859163322,0.425237587599993,16527.7994245274,13380.5988943223,16913.462004127,1.77527443872426,-3.75133977865969,2.97606533993542
485,141860.9,155228.25,177140.69,0.304668485969363,0.271121778990857,0.42420973503978,14428.3039738365,14358.4651775099,16151.7321655973,1.80170375584774,-3.84208336425523,3.04037960840748
490,160353.9,163124.26,179213.19,0.296978248707525,0.258480579313485,0.44454117197899,14021.7844458781,14760.6857329005,15960.5951858766,1.84618385044205,-3.99473457731288,3.14855072687082
495,145613.9,162001.76,166195.79,0.285958598421967,0.254500260628065,0.459541140949967,15002.8014797781,15173.3348805188,17350.9376877176,1.87726133134077,-4.07285518826981,3.19559385692903
500,147139.96,163806.36,165495.79,0.288408477074965,0.255586116307301,0.456005406617735,12580.5469207471,15426.2957623033,18146.0478841036,1.82283436686364,-3.90714819369119,3.08431382682754
505,174968.39,177805.15,198970.79,0.299519374458102,0.232988813253446,0.467491812288452,13182.131423931,14792.7248807588,17322.6177868942,1.78772234334269,-3.81151717490602,3.02379483156332
510,159459.3,153095.73,182416.99,0.294590200870245,0.233916158646264,0.471493640483491,15096.3653104202,14356.3184659486,18535.9353507019,1.75292554510795,-3.68461647536218,2.93169093025422
515,151465.48,174178.73,186704.99,0.292341553908847,0.230106945744152,0.477551500347002,16718.6915484133,15307.5333316305,19155.1941167386,1.76732901931338,-3.65498732444747,2.88765830513408
520,133551.98,182311.35,219281.49,0.301655982437194,0.211320181241641,0.487023836321167,15613.5871151295,15676.6633375592,17202.7654413522,1.85561445618451,-3.9412617064764,3.08564725029189
525,133949.48,154497.85,197881.41,0.300600637679607,0.214886797751208,0.484512564569184,15768.3798311604,16795.9623844663,17910.3376047956,1.82234630927758,-3.85676453495132,3.03441822567374
530,157744.02,198742.84,205327.41,0.311751374655416,0.213306935514321,0.474941689830265,17839.8540929645,19304.2993277927,20028.5423179381,1.81315711825352,-3.74202465291279,2.92886753465926
535,164268.02,183576.33,186542.65,0.315009656225498,0.228287318892726,0.456703024881776,16579.4325106173,19007.43756323,18734.5025770999,1.83202771865477,-3.82015744126756,2.98812972261278
540,184369.48,221207.83,197221.65,0.323484573824648,0.216606515013851,0.459908911161502,19443.6615094169,19008.533924302,17146.7741320943,1.82210887601819,-3.78968075808381,2.96757188206561
545,156049.48,175122.77,219204.09,0.310851196928128,0.21093005289112,0.478218750180752,19148.00624367,17634.7759657137,20187.5546752304,1.84409161728301,-3.84906865965472,3.00497704237172
550,154802.48,145736.01,208395.06,0.308620063486609,0.220059693518476,0.471320242994916,17379.9220484289,16259.3815343208,18269.2026213996,1.88485626424782,-4.01790455880342,3.13304829455559
555,157255.48,179745.51,216959.16,0.308504411216147,0.219700746118341,0.471794842665512,16557.543912265,16819.8813439516,17297.4271896927,1.82066451367313,-3.85709542272164,3.03643090904851
560,149550.98,151844.51,190133.29,0.293314570456791,0.229026046588303,0.477659382954906,18295.3799171686,18144.1357492047,18143.6662703177,1.81758148344579,-3.84022691346172,3.02264543001592
565,159297.98,162332.51,191804.29,0.296931499308407,0.208593222403017,0.494475278288576,17560.2352096721,17432.1452621085,20830.5721076551,1.82572770935061,-3.87953202480349,3.05380431545288
570,158774.91,159432.44,187041.29,0.300592861441873,0.203906440959172,0.495500697598955,19088.8120629376,17126.5826647133,21682.3495430192,1.81140611245861,-3.82833840551701,3.01693229305839
575,165821.1,157229.6,182205.56,0.307293601640472,0.193477666454053,0.499228731905475,19130.3060845019,20066.4581979153,22876.9132235336,1.82571515744508,-3.80814015187282,2.98242499442774
580,158387.99,155653.17,179440.37,0.301334427409106,0.185318232349365,0.513347340241529,19212.1299313955,19359.4752949491,23257.4493628586,1.81012389556923,-3.77342423782913,2.9633003422599
585,149444.67,162554.17,169772.37,0.297203041682192,0.185876011829292,0.516920946488516,16281.9421730918,16736.0728636842,20849.6904080823,1.86622684287539,-3.97582072929126,3.10959388641587
590,124971,139225.5,156379.37,0.274172614083057,0.174422510219,0.551404875697943,19470.9772088714,17454.3408347048,21351.7123368602,1.92892309846606,-4.15798103410717,3.2290579356411
595,133995,135478.5,154703.29,0.263976257760461,0.175545120776312,0.560478621463226,20504.6307966102,19110.8583568385,21897.7455375649,1.93765298604506,-4.17730240984184,3.23964942379677
600,129731,130664.5,146413.29,0.264136331662751,0.176070661523359,0.559793006813891,22414.4708948344,19113.3375507264,22818.7500620324,1.90098507222609,-4.03108787494805,3.13010280272196
605,123709,134524.5,161849.79,0.268596532672815,0.165773912272634,0.56562955505455,18131.846458312,19203.8065411385,28653.9611446383,1.91735778441483,-4.0609163833845,3.14355859896966
610,111461,146177.5,161007.79,0.259655636982067,0.161787146581969,0.578557216435964,19053.9482806373,20624.8221139576,30546.7293223629,1.90498078888315,-3.97066457912693,3.06568379024377
615,110075,141686.5,178443.79,0.261169117939624,0.143962100157434,0.594868781902942,20781.14738216,21188.8866373471,31363.3679690274,1.97648245493055,-4.17643149119022,3.19994903625965
620,107523.5,129549,150255.87,0.254995362165094,0.135135521075086,0.609869116759821,20849.8965911672,19782.6011123556,30103.2785635279,2.04361253283742,-4.41118346213411,3.36757092929668
625,111542.5,130287,148102.87,0.25590923968391,0.130645166189716,0.613445594126375,18595.7083990935,17865.7811689845,27999.9270056228,2.08370314350169,-4.56585129315501,3.48214814965331
630,123423.5,132293,154686.87,0.263343886923882,0.122179136269035,0.614476976807084,18826.7984624974,18816.339898506,22097.0646221341,2.08691815613973,-4.6156924992088,3.52877434306906
635,110630.5,122284,126546,0.239786571957429,0.125333705377727,0.634879722664844,19550.0910191226,16828.2253792366,20298.9032533555,2.11146051857798,-4.68481911175607,3.57335859317808
640,110015.5,117596,131958.5,0.248078579370999,0.116007903702746,0.635913516926256,21706.2809366684,19134.5979367351,24832.0148823165,2.09523796685151,-4.58042753825645,3.48518957140493
645,115836.5,115435,119893.5,0.25112019270489,0.104333858223034,0.644545949072077,23208.4842256359,19266.6925346357,22240.2384186313,2.12356795777629,-4.67836778089229,3.554799823116
650,101769.5,112174,122254.5,0.238794941292032,0.102043540067931,0.659161518640038,21325.7432592565,22096.9137123303,25166.9370327509,2.11797586650437,-4.64448028844796,3.52650442194358
655,97059,119507,141851,0.245913942514656,0.09979716190335,0.654288895581994,23076.3238145192,22230.0702627191,29510.5234387224,2.13247549773714,-4.67443156127403,3.54195606353688
660,112333,116993,132372,0.249910964495555,0.098666434199602,0.651422601304843,26107.8239115665,22899.8016319494,25468.8567945753,2.14474868741732,-4.67149930689297,3.52675061947564
665,101196,125499,132310,0.249515428317308,0.093891297349329,0.656593274333363,23712.5247312723,23495.7017556865,22800.1200463464,2.16738636434071,-4.74369521371556,3.57630884937484
670,108663,111046.8,127010.8,0.241644286369936,0.10268044784027,0.655675265789794,26041.0179025337,22657.7193864888,18199.2186424082,2.1935249125103,-4.84137179404563,3.64784688153531
675,112474,125997,112771,0.245277135026748,0.093934283302354,0.660788581670898,28336.709638919,28449.1824413213,16256.4131009906,2.15254101948853,-4.63053176601492,3.47799074652638
680,112819,135218.5,144718,0.263250559319,0.086205509919527,0.650543930761474,26280.1575762247,28512.9698366609,19899.7577790496,2.16291440910188,-4.69311009216635,3.53019568306446
685,117042,131610.5,143077,0.264576231429579,0.087203520315181,0.64822024825524,27361.8177889627,28389.1344910758,20558.7335936208,2.13432173716487,-4.57393792947682,3.43961619231194
690,120931,129621.5,149185,0.269400047794989,0.077219940373794,0.653380011831217,25787.579309427,27447.6683778479,20681.6637206424,2.1883606644506,-4.73243032028445,3.54406965583385
695,108293,116876.5,157473,0.259157385628835,0.08115698246618,0.659685631904985,22508.8729777905,22709.5070046753,23848.9385896806,2.24014292392548,-4.94687155609903,3.70672863217353
700,102103,110593.5,130609,0.252268624401844,0.081280158588389,0.666451217009767,20802.188297462,21772.6228346352,23833.0787359811,2.28955345182945,-5.14147394985778,3.85192049802832
705,108238,136078.5,141577,0.263338236019876,0.074433128370107,0.662228635610017,18065.1940718851,21127.3866188502,25838.2262811248,2.27661411478113,-5.09006043084522,3.81344631606408
710,101688,117247.5,139223,0.25925373601393,0.077031916603825,0.663714347382245,18902.2277452837,20969.6022071988,25907.0648770066,2.24047626812853,-4.95530869204835,3.71483242391982
715,101720.6,124162.1,151902,0.261215663412306,0.07969655502027,0.659087781567425,18077.8057235931,20672.6187366905,25983.7907685513,2.27615837210758,-5.03852616423803,3.76236779213044
720,117347.6,124120.1,141207,0.261842799488028,0.068841115570921,0.669316084941051,20763.3918807995,18672.7082725375,27838.1603985564,2.29203269364516,-5.11146677935958,3.81943408571441
725,110745,104924.5,133142,0.25166157082809,0.074803498409754,0.673534930762157,19693.1618053561,17367.2701385663,24883.2113699166,2.32901812903235,-5.2737577115591,3.94473958252675
